Landroid/crashrecovery/flags/CustomFeatureFlags;->allowRescuePartyFlagResets()Z,unsupported
Landroid/crashrecovery/flags/CustomFeatureFlags;->deprecateFlagsAndSettingsResets()Z,unsupported
Landroid/crashrecovery/flags/CustomFeatureFlags;->enableCrashrecovery()Z,unsupported
Landroid/crashrecovery/flags/CustomFeatureFlags;->recoverabilityDetection()Z,unsupported
Landroid/crashrecovery/flags/CustomFeatureFlags;->refactorCrashrecovery()Z,unsupported
Landroid/crashrecovery/flags/CustomFeatureFlags;->synchronousRebootInRescueParty()Z,unsupported
Landroid/crashrecovery/flags/FeatureFlags;->allowRescuePartyFlagResets()Z,unsupported
Landroid/crashrecovery/flags/FeatureFlags;->deprecateFlagsAndSettingsResets()Z,unsupported
Landroid/crashrecovery/flags/FeatureFlags;->enableCrashrecovery()Z,unsupported
Landroid/crashrecovery/flags/FeatureFlags;->recoverabilityDetection()Z,unsupported
Landroid/crashrecovery/flags/FeatureFlags;->refactorCrashrecovery()Z,unsupported
Landroid/crashrecovery/flags/FeatureFlags;->synchronousRebootInRescueParty()Z,unsupported
Landroid/crashrecovery/flags/FeatureFlagsImpl;->allowRescuePartyFlagResets()Z,unsupported
Landroid/crashrecovery/flags/FeatureFlagsImpl;->deprecateFlagsAndSettingsResets()Z,unsupported
Landroid/crashrecovery/flags/FeatureFlagsImpl;->enableCrashrecovery()Z,unsupported
Landroid/crashrecovery/flags/FeatureFlagsImpl;->recoverabilityDetection()Z,unsupported
Landroid/crashrecovery/flags/FeatureFlagsImpl;->refactorCrashrecovery()Z,unsupported
Landroid/crashrecovery/flags/FeatureFlagsImpl;->synchronousRebootInRescueParty()Z,unsupported
Landroid/crashrecovery/flags/Flags;->allowRescuePartyFlagResets()Z,unsupported
Landroid/crashrecovery/flags/Flags;->deprecateFlagsAndSettingsResets()Z,unsupported
Landroid/crashrecovery/flags/Flags;->enableCrashrecovery()Z,unsupported
Landroid/crashrecovery/flags/Flags;->recoverabilityDetection()Z,unsupported
Landroid/crashrecovery/flags/Flags;->refactorCrashrecovery()Z,unsupported
Landroid/crashrecovery/flags/Flags;->synchronousRebootInRescueParty()Z,unsupported
